,-2.94,-2.879,-2.819,-2.758,-2.698,-2.638,-2.577,-2.517,-2.456,-2.396,-2.336,-2.275,-2.215,-2.154,-2.094,-2.034,-1.973,-1.913,-1.852,-1.792,-1.732,-1.671,-1.611,-1.55,-1.49,-1.43,-1.369,-1.309,-1.248,-1.188,-1.128,-1.067,-1.007,-0.946,-0.886,-0.826,-0.765,-0.705,-0.644,-0.584,-0.523,-0.463,-0.403,-0.342,-0.282,-0.221,-0.161,-0.101,-0.04,0.02,0.081,0.141,0.201,0.262,0.322,0.383,0.443,0.503,0.564,0.624,0.685,0.745,0.805,0.866,0.926,0.987,1.047,1.107,1.168,1.228,1.289,1.349,1.409,1.47,1.53,1.591,1.651,1.711,1.772,1.832,1.893,1.953,2.013,2.074,2.134,2.195,2.255,2.315,2.376,2.436,2.497,2.557,2.617,2.678,2.738,2.799,2.859,2.919,2.98,3.04,3.101,3.161,3.221,3.282,3.342,3.403,3.463,3.523,3.584,3.644,3.705,3.765,3.826,3.886,3.946,4.007,4.067,4.128,4.188,4.248,4.309,4.369,4.43,4.49,4.55,4.611,4.671,4.732,4.792,4.852,4.913,4.973,5.034,5.094,5.154,5.215,5.275,5.336,5.396,5.456,5.517,5.577,5.638,5.698,5.758,5.819,5.879,5.94,6.0
0.0,-0.004942511531984455,-0.015622969237080403,0.003706098630283378,0.005058884974117539,0.02774328607990677,0.020329922652349147,0.019081170023702104,0.025248878472399337,0.017862147686893082,0.007706500230427059,0.033479428705594685,0.024761418835776473,0.020205475257450166,0.03968212534452275,0.043407604657678164,0.046540277619298326,0.05944550235352891,0.052462187266644776,0.05350512885238214,0.07994864376783027,0.0890977413669937,0.09198464716510865,0.094479892101572,0.12153652002270364,0.1290394490582905,0.14194670627695632,0.14786240861274705,0.1665745909934618,0.1826861802600692,0.1974837552809278,0.2283596599446705,0.23749231389423603,0.2668693048528003,0.286249514271344,0.3141031215276294,0.3167975943839868,0.35717151881274983,0.3961687454008888,0.41098322588992503,0.44274467398477657,0.4719275718452869,0.5004354723926514,0.5290261253581774,0.5556848907784246,0.6017509205919996,0.6234032640392219,0.6652737522829617,0.6944717380863714,0.7287327453931505,0.7633164387971529,0.8103822992279194,0.8559044174115097,0.8933834535496022,0.9323650460401305,0.9755801366257658,1.0188033423087413,1.058980524636221,1.1014197077282026,1.141925045880031,1.1824039544882154,1.2262458041703441,1.2723196202371025,1.3203310047422598,1.362408605902521,1.4168445648705037,1.4574296986847393,1.50733958413822,1.55309423803137,1.5894991701198367,1.6468114565204883,1.6955815356026993,1.7427754505144673,1.792528084672855,1.8458240791015477,1.8893154493887185,1.9320163245412065,1.9740803858724743,2.0178736425417,2.0754330029860206,2.116644899090304,2.1589772771835087,2.193340399229502,2.2404508536306365,2.2804835406630204,2.315903014564758,2.333936935552354,2.364640238366175,2.381624309959678,2.4018294538742384,2.3986391081184966,2.3925755347139996,2.3774045788266953,2.3298778176601824,2.2802917164253125,2.1935135412370497,2.0839061313217,1.979571770042833,1.8403776417658588,1.6986578312263996,1.5479842617911679,1.3699499156086379,1.2293909135574803,1.0501228539281728,0.9066448039859635,0.7697235814454186,0.6615888792606406,0.5505020033807897,0.4549921044694516,0.389215347592239,0.3179403291093317,0.2484844480989078,0.21384511607548207,0.16427648232639167,0.1278438083627294,0.09784083131171788,0.08122246736007005,0.0686651778265249,0.05233362160688938,0.037075057140999734,0.028169502335491488,0.021813282773507005,0.0176908081679351,0.015756641500874746,0.0069865491035789535,0.01098699098871693,0.003047178590984129,0.004175527897150163,0.00521504396475467,0.002188445811715827,0.001745233107235318,0.0012124687390263234,0.0009236091239648777,-0.0001337075128751419,0.0011145800581327245,-0.00014556260258281263,-0.00018344776871056145,-3.209053047864179e-05,0.0005910693216958943,3.528552304884841e-06,0.00025121084392961594,-0.00016570138420550674,-0.00019968281379345552,-0.0005007946850484369,-9.029471457117175e-05,8.448190246521339e-05,0.00017438834425691108,0.0006767051797931753,0.00023549385998575603,-0.000255709162320249
1.193,0.011810111140861541,0.005483862300114405,0.007681015647376619,0.009127926029404026,0.0034942940860339094,0.013344087303048521,-0.005038366524891612,0.008447944390891617,0.018370274818669662,0.026598405339099396,-0.0013264621997252448,0.02238436442468547,0.02528552619109093,0.026658751709438447,0.01674694753577168,0.035133357510426955,0.03845068422761054,0.04771784269923345,0.03286747139536571,0.057942408074538904,0.07740765208108219,0.08740026528523044,0.09326584989042536,0.11926517695357988,0.12134504696175695,0.1365721814296315,0.137674756834106,0.14645827080222817,0.16922080684886323,0.18867009964471917,0.20845132160097332,0.2320035873782421,0.24813387984838378,0.27899619282879196,0.31075197230069096,0.32771977720133977,0.34126456387910964,0.3818201739606216,0.38866149280069595,0.4389816494118414,0.46726767559095594,0.48893976068550926,0.5333498286651998,0.5589529867669492,0.6014249256501288,0.6219525228637295,0.6784290330765516,0.7166029299200231,0.7461275905272686,0.7944123822241493,0.8287092605717399,0.8738604152097778,0.9114528454977808,0.9571858813170778,0.9950719280856488,1.0465187809665468,1.090754690449147,1.1273187117746495,1.173521828541966,1.2249408387883234,1.2662612851146002,1.315408497265911,1.359450350830919,1.4088339338050369,1.4668694626789065,1.5097722420580928,1.5670561167628567,1.6006948058185222,1.651198728654619,1.7083623310980598,1.7581052324397057,1.8034004376887072,1.8513781381366003,1.8998851831857664,1.948649828191947,1.9959666983901643,2.0546186274796536,2.09189389686959,2.1454641810018673,2.1856006583553054,2.2386030041872704,2.280366244148413,2.3276653598187327,2.3654050755707305,2.4101012911484148,2.4484482764672926,2.4840389435683474,2.5142428591029407,2.541338183352053,2.569539527954342,2.5860997372796204,2.593685649042692,2.6042478925422428,2.592751474524491,2.5824471911212576,2.5582443228276124,2.512447731385557,2.44354565627555,2.3720920709318,2.2700907049632097,2.152417960746377,2.0459033022224338,1.935685058278508,1.786591521104235,1.6258857743718806,1.4664372305499147,1.3306673396204505,1.2107388742451413,1.052130552692224,0.9215439188231489,0.8164491085318317,0.7085020856242704,0.584898567620102,0.5130875118302927,0.451792264207648,0.3687171027029699,0.32667284100505517,0.25868071815538646,0.23693353765090475,0.1893566782462713,0.16300910205523342,0.13962194699391123,0.11349435323242382,0.08337661929546773,0.06417984423837235,0.06759120370939935,0.052245597557414376,0.04219255390508813,0.03209899582500547,0.030866287472070708,0.02357834802329827,0.009397929156161573,0.010364010863152884,0.015850270635510796,0.007890383799243984,0.006165208724886999,0.005654705569342454,0.003005071370464176,0.0032246123926713216,0.0032433098454502035,0.003024727129727041,0.0018006666924076243,0.001526855178531362,0.00039983286425025055,0.00020325839601160022,0.0006421186309827435,0.0003626525942805103,0.001274916973179088,-0.00017442001830407316
1.801,0.013768264898116757,0.0034590843323069565,0.008886884536664674,0.007267936775723096,-0.0030983754317427115,0.009284745521906258,-0.009735637176656096,0.004624631397168369,0.013892670011601126,0.01764306839948259,-0.007448214302742308,0.014326505548481538,0.017200272198830007,0.010469688260885113,0.01326345108647469,0.021452719040912824,0.028130988053997493,0.03441380288189495,0.018128275144170872,0.04027080812621546,0.062380293730545544,0.06756600808398579,0.07570419169284616,0.09471350460742488,0.09741419926997805,0.11527328717584762,0.12123194928520954,0.11508757933930262,0.16228575078106405,0.160613315379257,0.1967082768082518,0.21188977316613195,0.22691292073052896,0.2666222307263438,0.29580030750168657,0.31614145266346566,0.338263062564989,0.36988921167079475,0.3883960659333329,0.4359987098028613,0.46427725460395713,0.49524594887995643,0.5376465220838058,0.5591364094683718,0.610697068446306,0.6364441103359691,0.6973875852342035,0.7320686000640437,0.7669320152177952,0.8182157320556955,0.8502349023891688,0.9013953406852051,0.9327655339166893,0.9898707844793995,1.027917034274926,1.0828930942838992,1.1297626255548765,1.162987864907377,1.2178535077948602,1.267300411905827,1.3133862133327359,1.3554125557374992,1.4073496818517803,1.4654208481269932,1.5085572208188445,1.5592226950726562,1.6123805799802964,1.6532943559214428,1.7070517122386362,1.7579321342379248,1.811270381348407,1.8557465767333434,1.907818820138525,1.95543246867729,2.008182468396139,2.052466518477448,2.104371103978429,2.151208277888951,2.20127909082772,2.2543356014849536,2.2863808440283084,2.343682734347372,2.3890370348218837,2.435541250531116,2.4718155343124373,2.5265905373121766,2.564894803700682,2.6027480014868156,2.6345168307630162,2.665048062841909,2.6956300267232267,2.720627219220041,2.74439717176053,2.746689620790542,2.77009451496776,2.7574285180331053,2.7669161013822667,2.749044968787361,2.7130834989804216,2.657577719404332,2.611636643952028,2.5461995943818847,2.4351820979250753,2.3392713853218097,2.2496361884467557,2.1171087102849584,1.9832427324525845,1.8282265748619455,1.7089098379955017,1.5567117790920144,1.415422108047512,1.2650345255207653,1.118088973368961,1.0135439094827667,0.9219465883092136,0.7777289194241764,0.6967925217033903,0.6268033884378433,0.5240769887716838,0.452173894033038,0.3975034101650841,0.34106276838435795,0.297751592238096,0.249479983515298,0.21620431819674168,0.17802692960335947,0.1563997952212697,0.12261409096164715,0.10618146992888035,0.09402844733757693,0.07913370139670423,0.06812281327474977,0.05346068861905155,0.05383071226931566,0.0370570827959147,0.028707839128291203,0.026823467425193776,0.020706146998456187,0.01712605188035281,0.013698432491984328,0.010810681735191651,0.006621300878883485,0.006151742744971628,0.007132166091071966,0.007454727459363767,0.004150032585784224,0.0049613021679863235,0.00402844629394672,0.0022011934314255656
2.589,0.01491768508833502,0.0014818529579658107,0.009869232948996725,0.005924084702802236,-0.006245156419412056,0.0075724408060450325,-0.011658797659109077,0.003919557786005091,0.012880730587358294,0.008408670716194276,-0.012140667802922318,0.006550373857055591,0.012591212391438096,0.0032592460603526603,0.0007868013567560951,0.016977012236925167,0.02037976606083016,0.020870151131732465,0.0008946225741596837,0.024259033185708212,0.0445992811696291,0.042762072297109634,0.05588563568943262,0.06513100267859046,0.07542331524570173,0.09298378086023794,0.09466550998391639,0.09170898802063257,0.13583200002053206,0.13399221128594127,0.16667995858414333,0.19042556132799676,0.21146724236203146,0.24826782568122216,0.27961610511827434,0.29550185034045345,0.3281337772000029,0.3642227392778377,0.3799676475104777,0.4313929590425026,0.4681711837623676,0.5002702096357984,0.5428807743621689,0.5774914858928232,0.6233135176324164,0.6481388600480619,0.7205178361939637,0.7570698251465842,0.7943562116489269,0.8406532676899248,0.8855366176108499,0.9263225910109837,0.9668076156269566,1.0195850285649017,1.0669062984607123,1.124101378469715,1.161407724365387,1.2158421045371872,1.2586246600358948,1.301044356930312,1.3647848386519958,1.4033224975936145,1.4587664671282246,1.5007430438490474,1.5517131774910327,1.6005072919114487,1.65853696610815,1.702366887526123,1.7461663118348483,1.803057106729717,1.8549190293945528,1.8980464064564173,1.945537021943134,1.9997788545886848,2.057317159739847,2.0967479902283928,2.1520590802592303,2.200333226286514,2.246603188413714,2.2992038501167134,2.3447062336710647,2.4020670272439393,2.4369597367296167,2.481812000394892,2.538123121004472,2.5783687272093614,2.6194124653546953,2.666534605728213,2.7028998343383717,2.739328359442052,2.7678687482232,2.802433841266681,2.8312333373529532,2.8631893181681396,2.8667921304384993,2.8914895096423536,2.9062285892398085,2.9033569287012404,2.9116479110076607,2.8943396037073312,2.8668757125750357,2.819562212411471,2.7754745519033106,2.7234301684215017,2.6295172922823564,2.533728358773615,2.468530891642538,2.3540593673379653,2.2130117633024873,2.060455155357957,1.9468212645555996,1.8093723413744722,1.6439917372123989,1.5231054338065375,1.3709232895354235,1.2451098592861225,1.1311947790195391,1.0068973088538484,0.9010947220810187,0.7914023655979521,0.7199105398153726,0.6105608306624667,0.5396857594642241,0.4704641717325118,0.4389391449550876,0.3556143581859504,0.32676640780858296,0.2682797993016008,0.22553804725087442,0.19589669481520547,0.16692289426056042,0.1532741358448291,0.12645855060672692,0.10524088717340283,0.08884006394320985,0.08281442185272925,0.07743875485942739,0.051820945356726614,0.04509093456211512,0.040965010992940906,0.03612794062765968,0.02922249916035125,0.02787332976934902,0.018055463788678738,0.014974068005554224,0.010391673199419353,0.013400523256358801,0.011512532885829006,0.008164335069729304
4.09,0.01638261352441576,0.0006217026675160743,0.01137675590886769,0.005253395387573229,-0.009205850498685579,0.005839647729350558,-0.012408303010715018,0.004486094606963757,0.013023627898505868,0.0028694085571778004,-0.012673245024311495,0.0025165711541941783,0.012533261183316564,-0.004920483919487273,-0.0026341588318467015,0.009871768760254574,0.012136014926128055,0.010497978448309422,-0.011403100676789794,0.006918414469182495,0.02416064574703521,0.02394340776160093,0.03422503355896418,0.03219735180389577,0.040017151637357584,0.05569429188832147,0.05959840594779559,0.06162731690792675,0.09554233304748265,0.10944329863506523,0.13212443580584782,0.162147718342599,0.1830265338284891,0.2312238132385961,0.2561182708624709,0.28728681178817356,0.32409677205607257,0.34809057389796155,0.3908353610297877,0.4314796344960884,0.47490930379498447,0.5257616102279632,0.5592303516768712,0.5983551567719565,0.6444156076025106,0.6803637580312899,0.7500825153875469,0.7843348316478116,0.8325358955732081,0.8671008264424,0.9245146586168681,0.9550365444521065,1.0128715557812586,1.0577793627951837,1.0979379448924924,1.164879341520311,1.2019239485857374,1.25434808731339,1.2976585291287699,1.3482143466795455,1.3989263798860914,1.4487717334429493,1.497826840515329,1.532588618690646,1.5915424897179014,1.6426770340699381,1.6924225004745574,1.7429808340543882,1.782007821529548,1.8477838337639325,1.8939544587096755,1.9379408725619192,1.9864043504078353,2.040355409571506,2.0981271830033172,2.143752251431824,2.1924349483665817,2.238139982618728,2.288240730514104,2.336081312557555,2.393177072855325,2.442365249353639,2.481528149188277,2.530361483876979,2.5800928167953394,2.6174876502674533,2.6772275764907607,2.7057315329640157,2.755321455371637,2.7975674735953056,2.8292202604968564,2.8592265467044644,2.899381862372824,2.9278368380029343,2.963541231127677,2.976520155842367,2.9948243468133025,3.0223818513726406,3.0158814704152226,3.034935252341756,3.036057593258403,3.0121254670201,2.9927244145347265,2.9452379728341858,2.910057532807923,2.8540304570791193,2.776692031264772,2.667615677109931,2.6194298782316796,2.506026348692643,2.3816493162953347,2.2270330827181053,2.1160977885090775,1.9859547483271556,1.8154976899956967,1.7017400944016208,1.5658094310331514,1.418856425970076,1.297952017922351,1.1750886038928963,1.0585822145170822,0.9439591149397194,0.846017529036321,0.7569897241664648,0.6630492832394044,0.6108131573170029,0.5097073275558456,0.46094801450383627,0.41308850009500286,0.357624421951467,0.30229004740106563,0.25780691727144506,0.23143996130127029,0.1960184256325918,0.18231195099224143,0.1459561457035731,0.12779310532057558,0.10681774509872233,0.10520941439336065,0.09109417557229565,0.06365918961051796,0.0594852722812155,0.05823233266079702,0.040253060855087106,0.0387030280239549,0.03514397750250281,0.023299297977795994,0.023872563722464976,0.017222055282404666
27.855,0.017591213790973635,-0.0009300989555536644,0.013838614479736493,0.003893503795955325,-0.01301452439661808,0.0031628738678442223,-0.009641083303821577,0.005320963817267925,0.014598578269031597,-0.00347042279631531,-0.01161836440794981,0.002991547489309411,0.014112792296077578,-0.009220107554055102,-0.0032940543919824598,0.010545164940894466,0.012515658936753523,0.007352082558596741,-0.019348743626722367,0.002732698509152305,0.014009012741139238,0.009917611582492634,0.00880873193117301,0.0005867760154499359,0.0030720709194724492,-0.004668075911535082,0.006599758253257697,-0.013587642148920486,0.0194358915763978,0.04375215702375974,0.07638901074863051,0.127980216095299,0.1720991287879275,0.2145610553999283,0.25503188696934576,0.30100369299072804,0.3239476376539081,0.3663103109047894,0.4126685930565465,0.45058540629346505,0.5001432378333212,0.5458290926036611,0.583522295141751,0.6325523071511023,0.6706564917065826,0.7083338161543982,0.7763258200955571,0.8221998115442535,0.8646460328072438,0.9031383297953449,0.9516973786850329,0.9876600936860276,1.0488211153625704,1.0899562282895408,1.1361035001239475,1.2028214563616306,1.2291725448963886,1.2863356053780441,1.3370317682461088,1.3874422710107062,1.4422305263268778,1.484235203829531,1.5223536880939585,1.5680247736243818,1.6250607084608146,1.678082260039786,1.725518671587612,1.7901188952951113,1.8164017998503932,1.8801872213980575,1.930501022848198,1.9690584669134525,2.0259007828022937,2.065167885283017,2.1319865612481466,2.182094560788242,2.227652085722342,2.273074941489793,2.323672267106705,2.3787900630518894,2.432708180235496,2.4773974317478675,2.5269817448760263,2.568885936782512,2.610037835523567,2.6648019710748,2.7070184182759873,2.7588938687174194,2.800987002312877,2.8343755022898303,2.8793859359633944,2.9164928886126593,2.950503523736759,2.994612813612052,3.01756043077067,3.0495991834461913,3.076944853726158,3.084042119713087,3.121098154074933,3.1218552921183935,3.1405724633469476,3.1342697814571503,3.1415180786262837,3.118141860485898,3.0851369144402,3.062146250727646,3.025163470633708,2.9593262986924724,2.8744871343384464,2.801161509767077,2.725099230797448,2.6184736183875614,2.4843675106445575,2.3660881948986665,2.2293298111987334,2.1100451091431554,1.9379397115189574,1.8174664759382162,1.6980945460734331,1.5383868816584914,1.4215499947213874,1.3194699217981323,1.1843524167533088,1.0751275753873588,0.9515623717957693,0.8625341983752329,0.775850930345206,0.7060463805949105,0.6004367425850521,0.5397485320646609,0.4740965694901198,0.4275303037284846,0.37407300706252716,0.3290262046021065,0.28220215466450443,0.2456628028907676,0.2307659199320304,0.1881746266310096,0.1541964443437992,0.14606860101501545,0.12865899057913585,0.11652383877843309,0.0784799054893098,0.07712300345298542,0.06790301630438232,0.05862726227305875,0.04609672907759456,0.049212306100010046,0.03561458214838915
